1065,G.Q. DEFENCE - MANUFACTURING,1/24/2014,1/31/2014,486009,"THREAD, NYLON - NATURAL",1,1,0
1068,G.Q. DEFENCE - MANUFACTURING,1/29/2014,1/29/2014,FG-002,FG-002,1,1,1000
1156,G.Q. DEFENCE - MANUFACTURING,5/8/2014,5/8/2014,FG-002,FG-002,2,2,2000
1206,G.Q. DEFENCE - MANUFACTURING,5/27/2014,6/26/2014,SF-001,SF-001,100,100,30000
1003,AIRBORNE SYSTEMS LTD,1/15/2014,8/28/2014,1006,L/RAFT SL31 Mk5D,2,2,200
1014,AIRBORNE SYSTEMS LTD,1/15/2014,2/14/2014,1032,SINGLE SEAT L/R STOWAGE LRU23P,1,1,0
1120,AIRBORNE SYSTEMS LTD,3/6/2014,3/13/2014,40880001,BRACKET MOUNTING,5,5,1190.3
1121,AIRBORNE SYSTEMS LTD,2/1/2014,3/10/2014,1008,L/RAFT SL30 Mk3 FINNISH A/FRCE,2,2,0
1122,AIRBORNE SYSTEMS LTD,3/31/2014,4/10/2014,1008,L/RAFT SL30 Mk3 FINNISH A/FRCE,3,3,0
1239,AIRBORNE SYSTEMS LTD,1/15/2014,8/28/2014,1006,L/RAFT SL31 Mk5D,1,1,100
1239,AIRBORNE SYSTEMS LTD,1/15/2014,8/28/2014,FREIGHT,Freight,1,1,250
1063,SURVITEC DUNMURRY,1/21/2014,5/30/2014,1011,L/RAFT LRU23P c/w BELLOW,5,5,0
1064,SURVITEC DUNMURRY,1/21/2014,2/27/2014,8335,SURVIVA 6TO/ 4/A/1/18/SoLaS,5,5,7175
1064,SURVITEC DUNMURRY,1/21/2014,2/27/2014,33087,AEROLITE 4F VAL153 FAR91,1,1,0
1086,SURVITEC DUNMURRY,2/11/2014,2/19/2014,1009,L/RAFT SL30 Mk2 (Packed),1,1,0
1247,SURVITEC DUNMURRY,7/10/2014,7/15/2014,18717,"CONTAINER MK15 SZ.6 ""A&B"" GREY",1,1,0
1079,R.F.D. LIMITED,1/31/2014,1/31/2014,RM-003,RM-003,1,1,160
1140,RFD LTD,4/9/2014,4/9/2014,SF-001,SF-001,1,1,300
1180,BALLONFABRIK SEE-UND,5/22/2014,5/22/2014,1006,L/RAFT SL31 Mk5D,1,1,2090
1030,BALLONFABRIK SEE-UND,1/15/2014,1/15/2014,1012,L/RAFT SS Mk15 Martin BakerCoC,1,1,13.33
1072,BALLONFABRIK SEE-UND,1/31/2014,2/4/2014,RM-003,RM-003,1,1,160
1072,BALLONFABRIK SEE-UND,1/31/2014,2/5/2014,1015,L/RAFT LRU23P CoC (FA18),1,1,0
1013,RFD BEAUFORT LTD,1/15/2014,8/27/2014,1039,L/RAFT SS Mk15 BAe Sys India,15,15,0
1084,RFD BEAUFORT LTD,2/6/2014,2/7/2014,RM-003,RM-003,1,1,150
1026,W.H.BRENNAN & CO PTE LTD,1/15/2014,5/30/2014,66001,UNIT MEANS OF RESCUE (UK),2,2,4200
1033,W.H.BRENNAN & CO PTE LTD,1/16/2014,4/7/2014,8427,SURVIVA 6TO/ 4/A/3/36/SLS -RR,1,1,1010
1036,W.H.BRENNAN & CO PTE LTD,1/20/2014,4/7/2014,8427,SURVIVA 6TO/ 4/A/3/36/SLS -RR,1,1,1010
1041,W.H.BRENNAN & CO PTE LTD,1/20/2014,6/6/2014,43838002,BAG VACUUM Valise 122 S'Board,5,5,0
1041,W.H.BRENNAN & CO PTE LTD,1/20/2014,6/6/2014,43838001,BAG VACUUM Valise 122 Port,5,5,0
1057,W.H.BRENNAN & CO PTE LTD,1/20/2014,5/30/2014,56014,"FERRYMAN 65/ 9/B/1/18/CoC ""A""",2,2,5210
1058,W.H.BRENNAN & CO PTE LTD,1/20/2014,7/10/2014,13628,SURVIVA 25DL/ 9/A/3/36/SoLaS,6,6,8100
1058,W.H.BRENNAN & CO PTE LTD,1/20/2014,7/10/2014,13628,SURVIVA 25DL/ 9/A/3/36/SoLaS,6,6,8100
1058,W.H.BRENNAN & CO PTE LTD,1/20/2014,8/8/2014,13628,SURVIVA 25DL/ 9/A/3/36/SoLaS,6,6,8100
1058,W.H.BRENNAN & CO PTE LTD,1/20/2014,9/10/2014,13628,SURVIVA 25DL/ 9/A/3/36/SoLaS,6,6,8100
1082,W.H.BRENNAN & CO PTE LTD,2/4/2014,4/24/2014,A4414A,L/JKT DEMONSTRATION MK20,100,100,3625
1101,W.H.BRENNAN & CO PTE LTD,2/28/2014,5/29/2014,981001,PAD PROTECTION UPPER (ACR),2,2,0
1157,W.H.BRENNAN & CO PTE LTD,5/19/2014,5/29/2014,13628,SURVIVA 25DL/ 9/A/3/36/SoLaS,5,5,6500
1157,W.H.BRENNAN & CO PTE LTD,5/19/2014,5/29/2014,13628,SURVIVA 25DL/ 9/A/3/36/SoLaS,10,10,12500
1177,W.H.BRENNAN & CO PTE LTD,5/22/2014,6/27/2014,13628,SURVIVA 25DL/ 9/A/3/36/SoLaS,10,10,15500
1177,W.H.BRENNAN & CO PTE LTD,5/22/2014,6/27/2014,1100000321,ESR (SG) 6TO/ 4/A/1/36/SoLaS,5,5,0
1088,W H BRENNAN,2/26/2014,5/15/2014,2217,L/JKT 80MK2E +VALISE R.M.N,10,10,0
1089,W H BRENNAN,2/26/2014,5/8/2014,2124,L/JKT 102MK2BA PASS +VALISE BA,100,100,3590.91
1225,W H BRENNAN,1/29/2013,5/8/2015,8427,SURVIVA 6TO/ 4/A/3/36/SLS -RR,1,1,533.33
1225,W H BRENNAN,1/29/2013,5/8/2015,12590,SURVIVA 20TO/ 9/A/3/36/SLS -RR,2,2,1333.33
1225,W H BRENNAN,1/29/2013,5/8/2015,12576,SURVIVA 20DL/ 9/A/3/36/SoLaS,2,2,1566.67
1242,W.H.BRENNAN,6/11/2014,6/16/2014,13212,SURVIVA 25DL/ 9/A/1/18/DUTCH,10,10,10000
1137,SURVITEC HONG KONG,4/8/2014,6/13/2014,2124,L/JKT 102MK2BA PASS +VALISE BA,200,200,10000
1216,SS&D T/A CREWSAVER,5/29/2014,5/29/2014,4181,PACK EMERG H/C 14 W/WATER,3,3,0
1223,SS&D T/A CREWSAVER,5/29/2014,5/29/2014,4181,PACK EMERG H/C 14 W/WATER,7,7,0
1223,SS&D T/A CREWSAVER,5/29/2014,5/29/2014,94119,KIT BOWSING CARRIAGE ROPE,1,1,0
1235,SS&D T/A CREWSAVER,5/30/2014,5/30/2014,2891009,GASKET CYL'DER/INFLATOR 849AML,10,10,0
1056,DEUTSCHE SCHLAUCHBOOT,1/20/2014,5/29/2014,11577,LR07 12DL/14s14/A/ 1/25/SoLaS,1,1,1842
1056,DEUTSCHE SCHLAUCHBOOT,1/20/2014,5/29/2014,41491,LR07 16DL/14s17/A/ 1/25/SoLaS,1,1,1991
1092,EUROVINIL SPA,2/19/2014,2/19/2014,RM-001,RM-001,2,1,74.67
1042,RFD BEAUFORT INC,1/20/2014,5/30/2014,51463001,MARINE MkIV 12DL L/R TRAINING,1,1,0
1032,RFD BEAUFORT INC,1/16/2014,5/30/2014,51463001,MARINE MkIV 12DL L/R TRAINING,1,1,0
1024,RFD (NEW ZEALAND) LTD,1/15/2014,1/15/2014,1011,L/RAFT LRU23P c/w BELLOW,150,150,0
1102,RFD (NEW ZEALAND) LTD,2/28/2014,5/19/2014,2136,L/JKT 102MK2BA PASS +VAL STD,150,150,5625
1102,RFD (NEW ZEALAND) LTD,2/28/2014,5/19/2014,2137,L/JKT 102MK2BA CREW +VALISE *,50,50,1975
